region,weapon_type,attack_type
Middle East & North Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Facility/Infrastructure Attack
Southeast Asia,Firearms,Assassination
North America,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
Eastern Europe,Firearms,Bombing/Explosion
South Asia,Melee,Armed Assault
Middle East & North Africa,Explosives,Armed Assault
Southeast Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Western Europe,Explosives,Armed Assault
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
Southeast Asia,Explosives,Armed Assault
North America,Firearms,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
Southeast Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Western Europe,Explosives,Armed Assault
Middle East & North Africa,Explosives,Hijacking
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Incendiary,Facility/Infrastructure Attack
Sub-Saharan Africa,Fake Weapons,Armed Assault
Sub-Saharan Africa,Firearms,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Middle East & North Africa,Explosives,Assassination
North America,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Armed Assault
Middle East & North Africa,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Southeast Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Western Europe,Firearms,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Incendiary,Bombing/Explosion
Middle East & North Africa,Incendiary,Assassination
Western Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Eastern Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
South Asia,Explosives,Unarmed Assault
South Asia,Firearms,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Western Europe,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Incendiary,Bombing/Explosion
South Asia,Incendiary,Hijacking
Western Europe,Explosives,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Firearms,Armed Assault
South Asia,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Hostage Taking
Middle East & North Africa,Firearms,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
Western Europe,Firearms,Facility/Infrastructure Attack
South Asia,Explosives,Assassination
Southeast Asia,Explosives,Armed Assault
South Asia,Firearms,Armed Assault
South Asia,Chemical,Bombing/Explosion
Middle East & North Africa,Explosives,Assassination
Eastern Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Incendiary,Facility/Infrastructure Attack
Eastern Europe,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Incendiary,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Hostage Taking
Middle East & North Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Armed Assault
Sub-Saharan Africa,Fake Weapons,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Melee,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
South Asia,Firearms,Armed Assault
Eastern Europe,Explosives,Bombing/Explosion
North America,Firearms,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Western Europe,Chemical,Bombing/Explosion
Central America & Caribbean,Firearms,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Hostage Taking
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Eastern Europe,Firearms,Armed Assault
Sub-Saharan Africa,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Southeast Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
South Asia,Firearms,Armed Assault
Western Europe,Firearms,Bombing/Explosion
South Asia,Explosives,Armed Assault
South Asia,Explosives,Assassination
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
South Asia,Melee,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Eastern Europe,Melee,Assassination
Central America & Caribbean,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Armed Assault
Central America & Caribbean,Explosives,Facility/Infrastructure Attack
Western Europe,Incendiary,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
Sub-Saharan Africa,Melee,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Facility/Infrastructure Attack
Middle East & North Africa,Firearms,Armed Assault
East Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Assassination
South Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Incendiary,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
South Asia,Biological,Armed Assault
South Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Unarmed Assault
Middle East & North Africa,Explosives,Hostage Taking
South Asia,Firearms,Assassination
Middle East & North Africa,Firearms,Facility/Infrastructure Attack
South Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Melee,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
East Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Armed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Assassination
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Middle East & North Africa,Melee,Armed Assault
South Asia,Incendiary,Bombing/Explosion
Sub-Saharan Africa,Firearms,Armed Assault
Southeast Asia,Explosives,Assassination
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Melee,Facility/Infrastructure Attack
Eastern Europe,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
South Asia,Explosives,Assassination
Western Europe,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
Middle East & North Africa,Melee,Bombing/Explosion
East Asia,Explosives,Armed Assault
Western Europe,Explosives,Armed Assault
Sub-Saharan Africa,Chemical,Bombing/Explosion
South Asia,Firearms,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Incendiary,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
East Asia,Melee,Bombing/Explosion
Sub-Saharan Africa,Incendiary,Bombing/Explosion
South Asia,Firearms,Armed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Melee,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Western Europe,Incendiary,Bombing/Explosion
South Asia,Firearms,Facility/Infrastructure Attack
South Asia,Explosives,Assassination
East Asia,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Melee,Armed Assault
Western Europe,Explosives,Facility/Infrastructure Attack
South Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
North America,Incendiary,Hostage Taking
South Asia,Explosives,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
East Asia,Incendiary,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Melee,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Incendiary,Unarmed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
Southeast Asia,Melee,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
Western Europe,Firearms,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Melee,Bombing/Explosion
South Asia,Incendiary,Armed Assault
North America,Explosives,Facility/Infrastructure Attack
Central America & Caribbean,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Hostage Taking
Sub-Saharan Africa,Explosives,Hostage Taking
Middle East & North Africa,Explosives,Armed Assault
South Asia,Firearms,Armed Assault
Southeast Asia,Explosives,Armed Assault
Western Europe,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Armed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Melee,Bombing/Explosion
Western Europe,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
Central America & Caribbean,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
East Asia,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Melee,Bombing/Explosion
Central America & Caribbean,Firearms,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Assassination
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Chemical,Bombing/Explosion
Middle East & North Africa,Incendiary,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
East Asia,Firearms,Bombing/Explosion
South Asia,Firearms,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
South Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Hostage Taking
South Asia,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Middle East & North Africa,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
